"Filter","تصفية",""
"Sort","ترتيب",""
"Actions","إجراءات",""
"Created","تم الإنشاء",""
"Modified","تم التعديل",""
"Owner","المالك",""
"Modified By","معدل بواسطة",""
"Creation Date","تاريخ الإنشاء",""
"Last Modified","آخر تعديل",""
"Settlement calculated successfully","تم حساب التسوية بنجاح",""
"Please select an Owner first","يرجى اختيار مالك أولاً",""
"Please select Period Start and Period End","يرجى اختيار بداية ونهاية الفترة",""
"Check-in completed successfully","تم تسجيل الدخول بنجاح",""
"Check-out completed successfully","تم تسجيل الخروج بنجاح",""
"Reservation must be Confirmed before check-in","يجب تأكيد الحجز قبل تسجيل الدخول",""
"Cannot check-in before check-in date","لا يمكن تسجيل الدخول قبل تاريخ الوصول",""
"Unit {0} is not available for selected dates","الوحدة {0} غير متاحة للتواريخ المحددة",""
"Invoice {0} created successfully","تم إنشاء الفاتورة {0} بنجاح",""
"Period End must be after Period Start","يجب أن تكون نهاية الفترة بعد بدايتها",""
"Commission rate must be between 0 and 100","يجب أن تكون نسبة العمولة بين 0 و 100",""
"Warning: Net Payable is negative. Owner owes company.","تحذير: صافي المستحق سلبي. المالك مدين للشركة.",""
"Task marked as completed","تم تحديد المهمة كمكتملة",""
"Request marked as resolved","تم تحديد الطلب كمحلول",""
